############### 2024-08-29 07:37:54.798672 ###############
{"type": "headr", "label": "Cassandra-write-min", "bulk": [200, 10], "duration": 60, "cpu": 12, "mem": "15.2 GB", "mem_free": "3.6 GB", "host": "HCI-L3204/172.23.112.1", "now": "2024-08-29 07:37:54.798672"}
     {"type": "detail", "processid": 24940, "calls": 627, "avrg": 0.09297266455168168, "min": 0.05276608467102051, "max": 0.32190513610839844, "st-dev": 0.020356831541245388, "total": 58.29386067390442, "initexec": "2024-08-29 07:38:06.350829", "startexec": "2024-08-29 07:38:06.350829", "endexec": "2024-08-29 07:39:06.444598"}
     {"type": "detail", "processid": 12968, "calls": 639, "avrg": 0.09116559297266141, "min": 0.05304265022277832, "max": 0.34419727325439453, "st-dev": 0.019393865028865365, "total": 58.25481390953064, "initexec": "2024-08-29 07:38:05.274748", "startexec": "2024-08-29 07:38:05.274748", "endexec": "2024-08-29 07:39:05.377796"}
     {"type": "detail", "processid": 35100, "calls": 621, "avrg": 0.09381143520803652, "min": 0.05393815040588379, "max": 0.6183140277862549, "st-dev": 0.029202954668991424, "total": 58.256901264190674, "initexec": "2024-08-29 07:38:06.281357", "startexec": "2024-08-29 07:38:06.281357", "endexec": "2024-08-29 07:39:06.326913"}
     {"type": "detail", "processid": 25168, "calls": 629, "avrg": 0.09262195641740517, "min": 0.05223584175109863, "max": 0.18251729011535645, "st-dev": 0.01754256895419148, "total": 58.25921058654785, "initexec": "2024-08-29 07:38:05.170083", "startexec": "2024-08-29 07:38:05.170083", "endexec": "2024-08-29 07:39:05.258449"}
     {"type": "detail", "processid": 26640, "calls": 634, "avrg": 0.09178862549153036, "min": 0.05430960655212402, "max": 0.3473970890045166, "st-dev": 0.019399113462641164, "total": 58.19398856163025, "initexec": "2024-08-29 07:38:06.563601", "startexec": "2024-08-29 07:38:06.563601", "endexec": "2024-08-29 07:39:06.593711"}
     {"type": "detail", "processid": 9412, "calls": 626, "avrg": 0.09297710333388454, "min": 0.050751447677612305, "max": 0.3245518207550049, "st-dev": 0.01904632236773189, "total": 58.20366668701172, "initexec": "2024-08-29 07:38:06.594708", "startexec": "2024-08-29 07:38:06.594708", "endexec": "2024-08-29 07:39:06.673312"}
     {"type": "detail", "processid": 1968, "calls": 633, "avrg": 0.09201581029907034, "min": 0.050165414810180664, "max": 0.17113852500915527, "st-dev": 0.016658246917047554, "total": 58.24600791931152, "initexec": "2024-08-29 07:38:06.460894", "startexec": "2024-08-29 07:38:06.460894", "endexec": "2024-08-29 07:39:06.546416"}
     {"type": "detail", "processid": 23648, "calls": 632, "avrg": 0.0921606187578998, "min": 0.05121922492980957, "max": 0.19249367713928223, "st-dev": 0.01643129224868831, "total": 58.245511054992676, "initexec": "2024-08-29 07:38:05.128544", "startexec": "2024-08-29 07:38:05.128544", "endexec": "2024-08-29 07:39:05.230387"}
  {"type": "core", "plan_executors": 8, "plan_executors_detail": [8, 1], "real_executors": 8, "group": "1x threads", "total_calls": 5041, "total_call_per_sec": 17308.669396409503, "avrg_time": 0.09243922587902123, "std_deviation": 0.01975389939867532, "endexec": "2024-08-29 07:39:06.891951"}
     {"type": "detail", "processid": 17112, "calls": 592, "avrg": 0.09633068337633803, "min": 0.053548336029052734, "max": 0.3839592933654785, "st-dev": 0.026872571097826474, "total": 57.027764558792114, "initexec": "2024-08-29 07:39:21.564050", "startexec": "2024-08-29 07:39:21.564050", "endexec": "2024-08-29 07:40:21.700504"}
